,date,cumDeath
79598,2020-01-24,0
79599,2020-01-25,0
79600,2020-01-26,0
79601,2020-01-27,0
79602,2020-01-28,0
79603,2020-01-29,0
79604,2020-01-30,0
79605,2020-01-31,0
79606,2020-02-01,0
79607,2020-02-02,0
79608,2020-02-03,0
79609,2020-02-04,0
79610,2020-02-05,0
79611,2020-02-06,0
79612,2020-02-07,0
79613,2020-02-08,0
79614,2020-02-09,0
79615,2020-02-10,0
79616,2020-02-11,0
79617,2020-02-12,0
79618,2020-02-13,0
79619,2020-02-14,0
79620,2020-02-15,1
79621,2020-02-16,1
79622,2020-02-17,1
79623,2020-02-18,1
79624,2020-02-19,1
79625,2020-02-20,1
79626,2020-02-21,1
79627,2020-02-22,1
79628,2020-02-23,1
79629,2020-02-24,1
79630,2020-02-25,1
79631,2020-02-26,2
79632,2020-02-27,2
79633,2020-02-28,2
79634,2020-02-29,2
79635,2020-03-01,2
79636,2020-03-02,3
79637,2020-03-03,4
79638,2020-03-04,4
79639,2020-03-05,7
79640,2020-03-06,9
79641,2020-03-07,16
79642,2020-03-08,19
79643,2020-03-09,25
79644,2020-03-10,33
79645,2020-03-11,48
79646,2020-03-12,48
79647,2020-03-13,79
79648,2020-03-14,91
79649,2020-03-15,91
79650,2020-03-16,149
79651,2020-03-17,149
79652,2020-03-18,149
79653,2020-03-19,244
79654,2020-03-20,451
79655,2020-03-21,563
79656,2020-03-22,676
79657,2020-03-23,862
79658,2020-03-24,1102
79659,2020-03-25,1333
79660,2020-03-26,1697
79661,2020-03-27,1996
79662,2020-03-28,2314
79663,2020-03-29,2608
79664,2020-03-30,3025
79665,2020-03-31,3526
79666,2020-04-01,4779
79667,2020-04-02,5388
79668,2020-04-03,6510
79669,2020-04-04,7562
79670,2020-04-05,8081
79671,2020-04-06,8914
79672,2020-04-07,10330
79673,2020-04-08,10874
79674,2020-04-09,12214
79675,2020-04-10,13199
79676,2020-04-11,13835
79677,2020-04-12,14396
79678,2020-04-13,14969
79679,2020-04-14,15712
79680,2020-04-15,17150
79681,2020-04-16,17903
79682,2020-04-17,18664
79683,2020-04-18,19305
79684,2020-04-19,19694
79685,2020-04-20,20241
79686,2020-04-21,20769
79687,2020-04-22,21313
79688,2020-04-23,21829
79689,2020-04-24,22218
79690,2020-04-25,22587
79691,2020-04-26,22830
79692,2020-04-27,23267
79693,2020-04-28,23634
79694,2020-04-29,24060
79695,2020-04-30,24349
79696,2020-05-01,24566
79697,2020-05-02,24763
79698,2020-05-03,24898
79699,2020-05-04,25204
79700,2020-05-05,25537
79701,2020-05-06,25812
79702,2020-05-07,25991
79703,2020-05-08,26233
79704,2020-05-09,26313
79705,2020-05-10,26383
79706,2020-05-11,26646
79707,2020-05-12,26994
79708,2020-05-13,27079
79709,2020-05-14,27430
79710,2020-05-15,27532
79711,2020-05-16,27630
79712,2020-05-17,28113
79713,2020-05-18,28242
79714,2020-05-19,28025
79715,2020-05-20,28136
79716,2020-05-21,28218
79717,2020-05-22,28366
79718,2020-05-23,28452
79719,2020-05-24,28372
79720,2020-05-25,28461
79721,2020-05-26,28598
79722,2020-05-27,28599
79723,2020-05-28,28666
79724,2020-05-29,28717
79725,2020-05-30,28774
79726,2020-05-31,28805
79727,2020-06-01,28837
79728,2020-06-02,28943
79729,2020-06-03,29024
79730,2020-06-04,29069
79731,2020-06-05,29114
79732,2020-06-06,29145
79733,2020-06-07,29158
79734,2020-06-08,29213
79735,2020-06-09,29301
79736,2020-06-10,29322
79737,2020-06-11,29349
79738,2020-06-12,29377
79739,2020-06-13,29401
79740,2020-06-14,29411
79741,2020-06-15,29439
79742,2020-06-16,29553
79743,2020-06-17,29578
79744,2020-06-18,29606
79745,2020-06-19,29620
79746,2020-06-20,29638
79747,2020-06-21,29644
79748,2020-06-22,29668
79749,2020-06-23,29722
79750,2020-06-24,29735
79751,2020-06-25,29754
79752,2020-06-26,29780
79753,2020-06-27,29781
79754,2020-06-28,29781
79755,2020-06-29,29816
79756,2020-06-30,29846
79757,2020-07-01,29865
79758,2020-07-02,29878
79759,2020-07-03,29896
79760,2020-07-04,29896
79761,2020-07-05,29895
79762,2020-07-06,29925
79763,2020-07-07,29936
79764,2020-07-08,29967
79765,2020-07-09,29983
79766,2020-07-10,30009
79767,2020-07-11,30012
79768,2020-07-12,30012
79769,2020-07-13,30035
79770,2020-07-14,30037
79771,2020-07-15,30125
79772,2020-07-16,30142
79773,2020-07-17,30155
79774,2020-07-18,30158
79775,2020-07-19,30158
79776,2020-07-20,30182
79777,2020-07-21,30169
79778,2020-07-22,30175
79779,2020-07-23,30186
79780,2020-07-24,30196
79781,2020-07-25,30196
79782,2020-07-26,30196
79783,2020-07-27,30214
79784,2020-07-28,30227
79785,2020-07-29,30241
79786,2020-07-30,30257
79787,2020-07-31,30268
79788,2020-08-01,30268
79789,2020-08-02,30268
79790,2020-08-03,30298
79791,2020-08-04,30300
79792,2020-08-05,30311
79793,2020-08-06,30315
79794,2020-08-07,30328
79795,2020-08-08,30329
79796,2020-08-09,30329
79797,2020-08-10,30344
79798,2020-08-11,30357
79799,2020-08-12,30376
79800,2020-08-13,30393
79801,2020-08-14,30412
79802,2020-08-15,30413
79803,2020-08-16,30415
79804,2020-08-17,30434
79805,2020-08-18,30456
79806,2020-08-19,30474
79807,2020-08-20,30485
79808,2020-08-21,30509
79809,2020-08-22,30518
79810,2020-08-23,30518
79811,2020-08-24,30534
79812,2020-08-25,30553
79813,2020-08-26,30553
79814,2020-08-27,30588
79815,2020-08-28,30606
79816,2020-08-29,30612
79817,2020-08-30,30615
79818,2020-08-31,30646
79819,2020-09-01,30673
79820,2020-09-02,30699
79821,2020-09-03,30716
79822,2020-09-04,30696
79823,2020-09-05,30708
79824,2020-09-06,30712
79825,2020-09-07,30735
79826,2020-09-08,30773
79827,2020-09-09,30805
79828,2020-09-10,30824
79829,2020-09-11,30904
79830,2020-09-12,30922
79831,2020-09-13,30927
79832,2020-09-14,30961
79833,2020-09-15,31011
79834,2020-09-16,31059
79835,2020-09-17,31106
79836,2020-09-18,31260
79837,2020-09-19,31285
79838,2020-09-20,31296
79839,2020-09-21,31349
79840,2020-09-22,31428
79841,2020-09-23,31471
79842,2020-09-24,31519
79843,2020-09-25,31669
79844,2020-09-26,31708
79845,2020-09-27,31735
79846,2020-09-28,31819
79847,2020-09-29,31891
79848,2020-09-30,31971
79849,2020-10-01,32028
79850,2020-10-02,32163
79851,2020-10-03,32188
79852,2020-10-04,32220
79853,2020-10-05,32290
79854,2020-10-06,32377
79855,2020-10-07,32456
79856,2020-10-08,32529
79857,2020-10-09,32639
79858,2020-10-10,32674
79859,2020-10-11,32720
79860,2020-10-12,32816
79861,2020-10-13,32944
79862,2020-10-14,33048
79863,2020-10-15,33133
79864,2020-10-16,33311
79865,2020-10-17,33384
79866,2020-10-18,33469
79867,2020-10-19,33615
79868,2020-10-20,33896
79869,2020-10-21,34061
79870,2020-10-22,34215
79871,2020-10-23,34514
79872,2020-10-24,34650
79873,2020-10-25,34629
79874,2020-10-26,35012
79875,2020-10-27,35540
79876,2020-10-28,35796
79877,2020-10-29,36029
79878,2020-10-30,36576
79879,2020-10-31,36798
79880,2020-11-01,37029
79881,2020-11-02,37448
79882,2020-11-03,38727
79883,2020-11-04,38692
79884,2020-11-05,39049
79885,2020-11-06,39878
79886,2020-11-07,40181
79887,2020-11-08,40451
79888,2020-11-09,41001
79889,2020-11-10,42229
79890,2020-11-11,42557
79891,2020-11-12,42972
79892,2020-11-13,43904
79893,2020-11-14,44257
79894,2020-11-15,44560
79895,2020-11-16,45068
79896,2020-11-17,46289
79897,2020-11-18,46719
79898,2020-11-19,47136
79899,2020-11-20,48276
79900,2020-11-21,48528
79901,2020-11-22,48742
79902,2020-11-23,49243
79903,2020-11-24,50252
79904,2020-11-25,50640
79905,2020-11-26,50969
79906,2020-11-27,51927
79907,2020-11-28,52139
79908,2020-11-29,52337
79909,2020-11-30,52743
79910,2020-12-01,53519
79911,2020-12-02,53829
79912,2020-12-03,54152
79913,2020-12-04,54781
79914,2020-12-05,54993
79915,2020-12-06,55167
79916,2020-12-07,55533
79917,2020-12-08,56364
79918,2020-12-09,56657
79919,2020-12-10,56952
79920,2020-12-11,57580
79921,2020-12-12,57773
79922,2020-12-13,57923
79923,2020-12-14,58294
79924,2020-12-15,59084
79925,2020-12-16,59373
79926,2020-12-17,59631
79927,2020-12-18,60241
79928,2020-12-19,60430
79929,2020-12-20,60561
79930,2020-12-21,60912
79931,2020-12-22,61714
79932,2020-12-23,61990
79933,2020-12-24,62280
79934,2020-12-25,62439
79935,2020-12-26,62585
79936,2020-12-27,62758
79937,2020-12-28,63121
79938,2020-12-29,64090
79939,2020-12-30,64393
79940,2020-12-31,64644
79941,2021-01-01,64777
79942,2021-01-02,64933
79943,2021-01-03,65049
79944,2021-01-04,65427
79945,2021-01-05,66295
79946,2021-01-06,66577
79947,2021-01-07,66853
79948,2021-01-08,67443
79949,2021-01-09,67611
79950,2021-01-10,67762
79951,2021-01-11,68072
79952,2021-01-12,68814
79953,2021-01-13,69043
79954,2021-01-14,69325
79955,2021-01-15,69961
79956,2021-01-16,70154
79957,2021-01-17,70295
79958,2021-01-18,70698
79959,2021-01-19,71354
79960,2021-01-20,71664
79961,2021-01-21,72010
79962,2021-01-22,72659
79963,2021-01-23,72889
79964,2021-01-24,73061
79965,2021-01-25,73506
79966,2021-01-26,74118
79967,2021-01-27,74468
79968,2021-01-28,74812
79969,2021-01-29,75633
79970,2021-01-30,75874
79971,2021-01-31,76069
79972,2021-02-01,76524
79973,2021-02-02,77250
79974,2021-02-03,77607
79975,2021-02-04,77607
79976,2021-02-05,78615
79977,2021-02-06,78806
79978,2021-02-07,78977
79979,2021-02-08,79435
79980,2021-02-09,80159
79981,2021-02-10,80455
79982,2021-02-11,80815
79983,2021-02-12,81460
79984,2021-02-13,81659
79985,2021-02-14,81826
79986,2021-02-15,82238
79987,2021-02-16,82824
79988,2021-02-17,83134
79989,2021-02-18,83405
79990,2021-02-19,83976
79991,2021-02-20,84133
79992,2021-02-21,84292
79993,2021-02-22,84625
79994,2021-02-23,85056
79995,2021-02-24,85333
79996,2021-02-25,85594
79997,2021-02-26,86133
79998,2021-02-27,86318
79999,2021-02-28,86440
80000,2021-03-01,86815
80001,2021-03-02,87232
80002,2021-03-03,87554
80003,2021-03-04,87847
80004,2021-03-05,88286
80005,2021-03-06,88456
80006,2021-03-07,88586
80007,2021-03-08,88945
80008,2021-03-09,89313
80009,2021-03-10,89644
80010,2021-03-11,89909
80011,2021-03-12,90132
80012,2021-03-13,90301
80013,2021-03-14,90442
80014,2021-03-15,90775
80015,2021-03-16,91183
80016,2021-03-17,91424
80017,2021-03-18,91692
80018,2021-03-19,91977
80019,2021-03-20,92153
80020,2021-03-21,92291
80021,2021-03-22,92634
80022,2021-03-23,92921
80023,2021-03-24,93166
80024,2021-03-25,93391
80025,2021-03-26,94288
80026,2021-03-27,94478
80027,2021-03-28,94609
80028,2021-03-29,94969
80029,2021-03-30,95350
80030,2021-03-31,95653
80031,2021-04-01,95961
80032,2021-04-02,96293
80033,2021-04-03,96479
80034,2021-04-04,96664
80035,2021-04-05,96861
80036,2021-04-06,97287
80037,2021-04-07,97708
80038,2021-04-08,98051
80039,2021-04-09,98381
80040,2021-04-10,98588
80041,2021-04-11,98764
80042,2021-04-12,99149
80043,2021-04-13,99494
80044,2021-04-14,99791
80045,2021-04-15,100087
80046,2021-04-16,100418
80047,2021-04-17,100607
80048,2021-04-18,100747
80049,2021-04-19,101194
80050,2021-04-20,101582
80051,2021-04-21,101895
80052,2021-04-22,102178
80053,2021-04-23,102510
80054,2021-04-24,102727
80055,2021-04-25,102872
80056,2021-04-26,103270
80057,2021-04-27,103617
80058,2021-04-28,103932
80059,2021-04-29,104238
80060,2021-04-30,104528
80061,2021-05-01,104720
80062,2021-05-02,104834
80063,2021-05-03,105145
80064,2021-05-04,105402
80065,2021-05-05,105646
80066,2021-05-06,105865
80067,2021-05-07,106116
80068,2021-05-08,106292
80069,2021-05-09,106407
80070,2021-05-10,106699
80071,2021-05-11,106950
80072,2021-05-12,107134
80073,2021-05-13,107265
80074,2021-05-14,107438
80075,2021-05-15,107550
80076,2021-05-16,107631
80077,2021-05-17,107827
80078,2021-05-18,108055
80079,2021-05-19,108196
80080,2021-05-20,108329
80081,2021-05-21,108452
80082,2021-05-22,108541
80083,2021-05-23,108612
80084,2021-05-24,108674
80085,2021-05-25,108895
80086,2021-05-26,109039
80087,2021-05-27,109181
80088,2021-05-28,109306
80089,2021-05-29,109374
80090,2021-05-30,109418
80091,2021-05-31,109544
80092,2021-06-01,109678
80093,2021-06-02,109774
80094,2021-06-03,109844
80095,2021-06-04,109932
80096,2021-06-05,109989
80097,2021-06-06,110021
80098,2021-06-07,110085
80099,2021-06-08,110160
80100,2021-06-09,110225
80101,2021-06-10,110293
80102,2021-06-11,110367
80103,2021-06-12,110401
80104,2021-06-13,110417
80105,2021-06-14,110480
80106,2021-06-15,110560
80107,2021-06-16,110604
80108,2021-06-17,110660
80109,2021-06-18,110728
80110,2021-06-19,110750
80111,2021-06-20,110765
80112,2021-06-21,110805
80113,2021-06-22,110856
80114,2021-06-23,110889
80115,2021-06-24,110933
80116,2021-06-25,110966
80117,2021-06-26,110978
80118,2021-06-27,110996
80119,2021-06-28,111040
80120,2021-06-29,111085
80121,2021-06-30,111110
80122,2021-07-01,111139
80123,2021-07-02,111163
80124,2021-07-03,111180
80125,2021-07-04,111191
80126,2021-07-05,111227
80127,2021-07-06,111261
80128,2021-07-07,111289
80129,2021-07-08,111314
80130,2021-07-09,111332
80131,2021-07-10,111351
80132,2021-07-11,111356
80133,2021-07-12,111384
80134,2021-07-13,111438
80135,2021-07-14,111444
80136,2021-07-15,111460
80137,2021-07-16,111482
80138,2021-07-17,111498
80139,2021-07-18,111503
80140,2021-07-19,111523
80141,2021-07-20,111556
80142,2021-07-21,111578
80143,2021-07-22,111589
80144,2021-07-23,111626
80145,2021-07-24,111648
80146,2021-07-25,111654
80147,2021-07-26,111699
80148,2021-07-27,111727
80149,2021-07-28,111771
80150,2021-07-29,111799
80151,2021-07-30,111862
80152,2021-07-31,111905
80153,2021-08-01,111923
80154,2021-08-02,111976
80155,2021-08-03,112035
80156,2021-08-04,112084
80157,2021-08-05,112136
80158,2021-08-06,112200
80159,2021-08-07,112232
80160,2021-08-08,112263
80161,2021-08-09,112338
80162,2021-08-10,112408
80163,2021-08-11,112466
