areaCode,areaName,areaType,date,cumCasesByPublishDate,newCasesByPublishDate
E92000001,England,nation,2023-01-12,20489558,23990
E92000001,England,nation,2023-01-11,20465614,0
E92000001,England,nation,2023-01-10,20465614,0
E92000001,England,nation,2023-01-09,20465614,0
E92000001,England,nation,2023-01-08,20465614,0
E92000001,England,nation,2023-01-07,20465614,0
E92000001,England,nation,2023-01-06,20465614,0
E92000001,England,nation,2023-01-05,20465614,36598
E92000001,England,nation,2023-01-04,20429062,0
E92000001,England,nation,2023-01-03,20429062,0
E92000001,England,nation,2023-01-02,20429062,0
E92000001,England,nation,2023-01-01,20429062,0
E92000001,England,nation,2022-12-31,20429062,0
E92000001,England,nation,2022-12-30,20429062,0
E92000001,England,nation,2022-12-29,20429062,36755
E92000001,England,nation,2022-12-28,20392339,0
E92000001,England,nation,2022-12-27,20392339,0
E92000001,England,nation,2022-12-26,20392339,0
E92000001,England,nation,2022-12-25,20392339,0
E92000001,England,nation,2022-12-24,20392339,0
E92000001,England,nation,2022-12-23,20392339,0
E92000001,England,nation,2022-12-22,20392339,42141
E92000001,England,nation,2022-12-21,20350226,0
E92000001,England,nation,2022-12-20,20350226,0
E92000001,England,nation,2022-12-19,20350226,0
E92000001,England,nation,2022-12-18,20350226,0
E92000001,England,nation,2022-12-17,20350226,0
E92000001,England,nation,2022-12-16,20350226,0
E92000001,England,nation,2022-12-15,20350226,32405
E92000001,England,nation,2022-12-14,20317848,0
E92000001,England,nation,2022-12-13,20317848,0
E92000001,England,nation,2022-12-12,20317848,0
E92000001,England,nation,2022-12-11,20317848,0
E92000001,England,nation,2022-12-10,20317848,0
E92000001,England,nation,2022-12-09,20317848,0
E92000001,England,nation,2022-12-08,20317848,26410
E92000001,England,nation,2022-12-07,20291473,0
E92000001,England,nation,2022-12-06,20291473,0
E92000001,England,nation,2022-12-05,20291473,0
E92000001,England,nation,2022-12-04,20291473,0
E92000001,England,nation,2022-12-03,20291473,0
E92000001,England,nation,2022-12-02,20291473,0
E92000001,England,nation,2022-12-01,20291473,22375
E92000001,England,nation,2022-11-30,20269112,0
E92000001,England,nation,2022-11-29,20269112,0
E92000001,England,nation,2022-11-28,20269112,0
E92000001,England,nation,2022-11-27,20269112,0
E92000001,England,nation,2022-11-26,20269112,0
E92000001,England,nation,2022-11-25,20269112,0
E92000001,England,nation,2022-11-24,20269112,20261
E92000001,England,nation,2022-11-23,20248860,0
E92000001,England,nation,2022-11-22,20248860,0
E92000001,England,nation,2022-11-21,20248860,0
E92000001,England,nation,2022-11-20,20248860,0
E92000001,England,nation,2022-11-19,20248860,0
E92000001,England,nation,2022-11-18,20248860,0
E92000001,England,nation,2022-11-17,20248860,20866
E92000001,England,nation,2022-11-16,20228010,0
E92000001,England,nation,2022-11-15,20228010,0
E92000001,England,nation,2022-11-14,20228010,0
E92000001,England,nation,2022-11-13,20228010,0
E92000001,England,nation,2022-11-12,20228010,0
E92000001,England,nation,2022-11-11,20228010,0
E92000001,England,nation,2022-11-10,20228010,21391
E92000001,England,nation,2022-11-09,20206637,0
E92000001,England,nation,2022-11-08,20206637,0
E92000001,England,nation,2022-11-07,20206637,0
E92000001,England,nation,2022-11-06,20206637,0
E92000001,England,nation,2022-11-05,20206637,0
E92000001,England,nation,2022-11-04,20206637,0
E92000001,England,nation,2022-11-03,20206637,28209
E92000001,England,nation,2022-11-02,20178456,0
E92000001,England,nation,2022-11-01,20178456,0
E92000001,England,nation,2022-10-31,20178456,0
E92000001,England,nation,2022-10-30,20178456,0
E92000001,England,nation,2022-10-29,20178456,0
E92000001,England,nation,2022-10-28,20178456,0
E92000001,England,nation,2022-10-27,20178456,39178
E92000001,England,nation,2022-10-26,20139321,0
E92000001,England,nation,2022-10-25,20139321,0
E92000001,England,nation,2022-10-24,20139321,0
E92000001,England,nation,2022-10-23,20139321,0
E92000001,England,nation,2022-10-22,20139321,0
E92000001,England,nation,2022-10-21,20139321,0
E92000001,England,nation,2022-10-20,20139321,52672
E92000001,England,nation,2022-10-19,20086702,0
E92000001,England,nation,2022-10-18,20086702,0
E92000001,England,nation,2022-10-17,20086702,0
E92000001,England,nation,2022-10-16,20086702,0
E92000001,England,nation,2022-10-15,20086702,0
E92000001,England,nation,2022-10-14,20086702,0
E92000001,England,nation,2022-10-13,20086702,59101
E92000001,England,nation,2022-10-12,20027667,0
E92000001,England,nation,2022-10-11,20027667,0
E92000001,England,nation,2022-10-10,20027667,0
E92000001,England,nation,2022-10-09,20027667,0
E92000001,England,nation,2022-10-08,20027667,0
E92000001,England,nation,2022-10-07,20027667,0
E92000001,England,nation,2022-10-06,20027667,58832
E92000001,England,nation,2022-10-05,19968866,0
E92000001,England,nation,2022-10-04,19968866,0
E92000001,England,nation,2022-10-03,19968866,0
E92000001,England,nation,2022-10-02,19968866,0
E92000001,England,nation,2022-10-01,19968866,0
E92000001,England,nation,2022-09-30,19968866,0
E92000001,England,nation,2022-09-29,19968866,46853
E92000001,England,nation,2022-09-28,19922057,0
E92000001,England,nation,2022-09-27,19922057,0
E92000001,England,nation,2022-09-26,19922057,0
E92000001,England,nation,2022-09-25,19922057,0
E92000001,England,nation,2022-09-24,19922057,0
E92000001,England,nation,2022-09-23,19922057,0
E92000001,England,nation,2022-09-22,19922057,33497
E92000001,England,nation,2022-09-21,19888584,0
E92000001,England,nation,2022-09-20,19888584,0
E92000001,England,nation,2022-09-19,19888584,0
E92000001,England,nation,2022-09-18,19888584,0
E92000001,England,nation,2022-09-17,19888584,0
E92000001,England,nation,2022-09-16,19888584,0
E92000001,England,nation,2022-09-15,19888584,27055
E92000001,England,nation,2022-09-14,19861556,0
E92000001,England,nation,2022-09-13,19861556,0
E92000001,England,nation,2022-09-12,19861556,0
E92000001,England,nation,2022-09-11,19861556,0
E92000001,England,nation,2022-09-10,19861556,0
E92000001,England,nation,2022-09-09,19861556,0
E92000001,England,nation,2022-09-08,19861556,28258
E92000001,England,nation,2022-09-07,19833314,0
E92000001,England,nation,2022-09-06,19833314,0
E92000001,England,nation,2022-09-05,19833314,0
E92000001,England,nation,2022-09-04,19833314,0
E92000001,England,nation,2022-09-03,19833314,0
E92000001,England,nation,2022-09-02,19833314,0
E92000001,England,nation,2022-09-01,19833314,0
E92000001,England,nation,2022-08-31,19833314,24908
E92000001,England,nation,2022-08-30,19808426,0
E92000001,England,nation,2022-08-29,19808426,0
E92000001,England,nation,2022-08-28,19808426,0
E92000001,England,nation,2022-08-27,19808426,0
E92000001,England,nation,2022-08-26,19808426,0
E92000001,England,nation,2022-08-25,19808426,0
E92000001,England,nation,2022-08-24,19808426,27732
E92000001,England,nation,2022-08-23,19780734,0
E92000001,England,nation,2022-08-22,19780734,0
E92000001,England,nation,2022-08-21,19780734,0
E92000001,England,nation,2022-08-20,19780734,0
E92000001,England,nation,2022-08-19,19780734,0
E92000001,England,nation,2022-08-18,19780734,0
E92000001,England,nation,2022-08-17,19780734,35168
E92000001,England,nation,2022-08-16,19745612,0
E92000001,England,nation,2022-08-15,19745612,0
E92000001,England,nation,2022-08-14,19745612,0
E92000001,England,nation,2022-08-13,19745612,0
E92000001,England,nation,2022-08-12,19745612,0
E92000001,England,nation,2022-08-11,19745612,0
E92000001,England,nation,2022-08-10,19745612,46284
E92000001,England,nation,2022-08-09,19699384,0
E92000001,England,nation,2022-08-08,19699384,0
E92000001,England,nation,2022-08-07,19699384,0
E92000001,England,nation,2022-08-06,19699384,0
E92000001,England,nation,2022-08-05,19699384,0
E92000001,England,nation,2022-08-04,19699384,0
E92000001,England,nation,2022-08-03,19699384,57277
E92000001,England,nation,2022-08-02,19642180,0
E92000001,England,nation,2022-08-01,19642180,0
E92000001,England,nation,2022-07-31,19642180,0
E92000001,England,nation,2022-07-30,19642180,0
E92000001,England,nation,2022-07-29,19642180,0
E92000001,England,nation,2022-07-28,19642180,0
E92000001,England,nation,2022-07-27,19642180,81951
E92000001,England,nation,2022-07-26,19560297,0
E92000001,England,nation,2022-07-25,19560297,0
E92000001,England,nation,2022-07-24,19560297,0
E92000001,England,nation,2022-07-23,19560297,0
E92000001,England,nation,2022-07-22,19560297,0
E92000001,England,nation,2022-07-21,19560297,0
E92000001,England,nation,2022-07-20,19560297,123568
E92000001,England,nation,2022-07-19,19436864,0
E92000001,England,nation,2022-07-18,19436864,0
E92000001,England,nation,2022-07-17,19436864,0
E92000001,England,nation,2022-07-16,19436864,0
E92000001,England,nation,2022-07-15,19436864,0
E92000001,England,nation,2022-07-14,19436864,0
E92000001,England,nation,2022-07-13,19436864,171877
E92000001,England,nation,2022-07-12,19265078,0
E92000001,England,nation,2022-07-11,19265078,0
E92000001,England,nation,2022-07-10,19265078,0
E92000001,England,nation,2022-07-09,19265078,0
E92000001,England,nation,2022-07-08,19265078,0
E92000001,England,nation,2022-07-07,19265078,0
E92000001,England,nation,2022-07-06,19265078,120170
E92000001,England,nation,2022-07-05,19144946,0
E92000001,England,nation,2022-07-04,19144946,0
E92000001,England,nation,2022-07-03,19144946,0
E92000001,England,nation,2022-07-02,19144946,0
E92000001,England,nation,2022-07-01,19144946,20731
E92000001,England,nation,2022-06-30,19124226,21732
E92000001,England,nation,2022-06-29,19102513,21428
E92000001,England,nation,2022-06-28,19081094,21415
E92000001,England,nation,2022-06-27,19059682,47332
E92000001,England,nation,2022-06-26,19012379,0
E92000001,England,nation,2022-06-25,19012379,0
E92000001,England,nation,2022-06-24,19012379,16489
E92000001,England,nation,2022-06-23,18995906,17481
E92000001,England,nation,2022-06-22,18978435,17202
E92000001,England,nation,2022-06-21,18961236,16432
E92000001,England,nation,2022-06-20,18944806,36452
E92000001,England,nation,2022-06-19,18908381,0
E92000001,England,nation,2022-06-18,18908381,0
E92000001,England,nation,2022-06-17,18908381,12065
E92000001,England,nation,2022-06-16,18896327,12080
E92000001,England,nation,2022-06-15,18884257,13401
E92000001,England,nation,2022-06-14,18870862,12031
E92000001,England,nation,2022-06-13,18858834,28249
E92000001,England,nation,2022-06-12,18830603,0
E92000001,England,nation,2022-06-11,18830603,0
E92000001,England,nation,2022-06-10,18830603,9217
E92000001,England,nation,2022-06-09,18821397,9741
E92000001,England,nation,2022-06-08,18811661,9298
E92000001,England,nation,2022-06-07,18802365,10240
E92000001,England,nation,2022-06-06,18792128,29155
E92000001,England,nation,2022-06-05,18762989,0
E92000001,England,nation,2022-06-04,18762989,0
E92000001,England,nation,2022-06-03,18762989,0
E92000001,England,nation,2022-06-02,18762989,0
E92000001,England,nation,2022-06-01,18762989,5313
E92000001,England,nation,2022-05-31,18757683,5802
E92000001,England,nation,2022-05-30,18751882,13590
E92000001,England,nation,2022-05-29,18738306,0
E92000001,England,nation,2022-05-28,18738306,0
E92000001,England,nation,2022-05-27,18738306,4661
E92000001,England,nation,2022-05-26,18733650,5293
E92000001,England,nation,2022-05-25,18728368,5810
E92000001,England,nation,2022-05-24,18722566,6352
E92000001,England,nation,2022-05-23,18716214,14592
E92000001,England,nation,2022-05-22,18701642,0
E92000001,England,nation,2022-05-21,18701642,0
E92000001,England,nation,2022-05-20,18701642,6003
E92000001,England,nation,2022-05-19,18695641,6704
E92000001,England,nation,2022-05-18,18688946,7388
E92000001,England,nation,2022-05-17,18681566,8102
E92000001,England,nation,2022-05-16,18673471,16903
E92000001,England,nation,2022-05-15,18656568,0
E92000001,England,nation,2022-05-14,18656568,0
E92000001,England,nation,2022-05-13,18656568,6511
E92000001,England,nation,2022-05-12,18650062,10874
E92000001,England,nation,2022-05-11,18639196,8036
E92000001,England,nation,2022-05-10,18631175,9751
E92000001,England,nation,2022-05-09,18621424,21712
E92000001,England,nation,2022-05-08,18599739,0
E92000001,England,nation,2022-05-07,18599739,0
E92000001,England,nation,2022-05-06,18599739,9405
E92000001,England,nation,2022-05-05,18590347,10311
E92000001,England,nation,2022-05-04,18580049,14596
E92000001,England,nation,2022-05-03,18565456,29029
E92000001,England,nation,2022-05-02,18536477,0
E92000001,England,nation,2022-05-01,18536477,0
E92000001,England,nation,2022-04-30,18536477,0
E92000001,England,nation,2022-04-29,18536477,9705
E92000001,England,nation,2022-04-28,18526781,10945
E92000001,England,nation,2022-04-27,18515847,13481
E92000001,England,nation,2022-04-26,18502386,13045
E92000001,England,nation,2022-04-25,18489342,35925
E92000001,England,nation,2022-04-24,18453469,0
E92000001,England,nation,2022-04-23,18453469,0
E92000001,England,nation,2022-04-22,18453469,15832
E92000001,England,nation,2022-04-21,18437668,18475
E92000001,England,nation,2022-04-20,18419203,20767
E92000001,England,nation,2022-04-19,18398440,93281
E92000001,England,nation,2022-04-18,18305250,0
E92000001,England,nation,2022-04-17,18305250,0
E92000001,England,nation,2022-04-16,18305250,0
E92000001,England,nation,2022-04-15,18305250,0
E92000001,England,nation,2022-04-14,18305250,27283
E92000001,England,nation,2022-04-13,18277995,29335
E92000001,England,nation,2022-04-12,18248680,31230
E92000001,England,nation,2022-04-11,18217512,75194
E92000001,England,nation,2022-04-10,18142371,0
E92000001,England,nation,2022-04-09,18142371,0
E92000001,England,nation,2022-04-08,18142371,33782
E92000001,England,nation,2022-04-07,18108626,38678
E92000001,England,nation,2022-04-06,18070000,42392
E92000001,England,nation,2022-04-05,18027644,41436
E92000001,England,nation,2022-04-04,17986241,122027
E92000001,England,nation,2022-04-03,17864687,0
E92000001,England,nation,2022-04-02,17864687,0
E92000001,England,nation,2022-04-01,17864687,60220
E92000001,England,nation,2022-03-31,17804704,62816
E92000001,England,nation,2022-03-30,17742075,74419
E92000001,England,nation,2022-03-29,17667861,64935
E92000001,England,nation,2022-03-28,17603000,183459
E92000001,England,nation,2022-03-27,17419944,0
E92000001,England,nation,2022-03-26,17419944,0
E92000001,England,nation,2022-03-25,17419944,63371
E92000001,England,nation,2022-03-24,17356644,79373
E92000001,England,nation,2022-03-23,17277446,85916
E92000001,England,nation,2022-03-22,17191749,74804
E92000001,England,nation,2022-03-21,17117061,188925
E92000001,England,nation,2022-03-20,16928787,0
E92000001,England,nation,2022-03-19,16928787,0
E92000001,England,nation,2022-03-18,16928787,68492
E92000001,England,nation,2022-03-17,16860551,75681
E92000001,England,nation,2022-03-16,16785149,76366
E92000001,England,nation,2022-03-15,16709007,64313
E92000001,England,nation,2022-03-14,16644795,163954
E92000001,England,nation,2022-03-13,16481364,0
E92000001,England,nation,2022-03-12,16481364,0
E92000001,England,nation,2022-03-11,16481364,55883
E92000001,England,nation,2022-03-10,16425663,52722
E92000001,England,nation,2022-03-09,16373115,51378
E92000001,England,nation,2022-03-08,16321911,44918
E92000001,England,nation,2022-03-07,16277054,95324
E92000001,England,nation,2022-03-06,16182092,0
E92000001,England,nation,2022-03-05,16182092,0
E92000001,England,nation,2022-03-04,16182092,31776
E92000001,England,nation,2022-03-03,16150464,32858
E92000001,England,nation,2022-03-02,16117745,32077
E92000001,England,nation,2022-03-01,16085841,26711
E92000001,England,nation,2022-02-28,16059214,60595
E92000001,England,nation,2022-02-27,15998983,0
E92000001,England,nation,2022-02-26,15998983,0
E92000001,England,nation,2022-02-25,15998983,23526
E92000001,England,nation,2022-02-24,15975718,28193
E92000001,England,nation,2022-02-23,15947871,29703
E92000001,England,nation,2022-02-22,15918472,30080
E92000001,England,nation,2022-02-21,15888557,29753
E92000001,England,nation,2022-02-20,15859074,23831
E92000001,England,nation,2022-02-19,15835403,32230
E92000001,England,nation,2022-02-18,15803539,36900
E92000001,England,nation,2022-02-17,15767071,40376
E92000001,England,nation,2022-02-16,15727107,42756
E92000001,England,nation,2022-02-15,15684719,36471
E92000001,England,nation,2022-02-14,15648433,31943
E92000001,England,nation,2022-02-13,15616753,32316
E92000001,England,nation,2022-02-12,15584863,37791
E92000001,England,nation,2022-02-11,15547597,46736
E92000001,England,nation,2022-02-10,15501331,53993
E92000001,England,nation,2022-02-09,15447906,59193
E92000001,England,nation,2022-02-08,15389601,58453
E92000001,England,nation,2022-02-07,15331148,48601
E92000001,England,nation,2022-02-06,15282993,49533
E92000001,England,nation,2022-02-05,15234229,57377
E92000001,England,nation,2022-02-04,15177316,73185
E92000001,England,nation,2022-02-03,15106124,77189
E92000001,England,nation,2022-02-02,15028951,81446
E92000001,England,nation,2022-02-01,14948735,103353
E92000001,England,nation,2022-01-31,14845382,81720
E92000001,England,nation,2022-01-30,14023177,59559
E92000001,England,nation,2022-01-29,13963618,69137
E92000001,England,nation,2022-01-28,13895065,78711
E92000001,England,nation,2022-01-27,13817017,85288
E92000001,England,nation,2022-01-26,13732435,90587
E92000001,England,nation,2022-01-25,13642522,84302
E92000001,England,nation,2022-01-24,13558510,77232
E92000001,England,nation,2022-01-23,13482354,68913
E92000001,England,nation,2022-01-22,13413441,73331
E92000001,England,nation,2022-01-21,13341488,85902
E92000001,England,nation,2022-01-20,13255586,95974
E92000001,England,nation,2022-01-19,13160429,96545
E92000001,England,nation,2022-01-18,13064494,84987
E92000001,England,nation,2022-01-17,12979908,74249
E92000001,England,nation,2022-01-16,12906041,66273
E92000001,England,nation,2022-01-15,12840532,74576
E92000001,England,nation,2022-01-14,12766944,87857
E92000001,England,nation,2022-01-13,12680151,97770
E92000001,England,nation,2022-01-12,12585787,116173
E92000001,England,nation,2022-01-11,12469614,104833
E92000001,England,nation,2022-01-10,12370121,115998
E92000001,England,nation,2022-01-09,12254123,121228
E92000001,England,nation,2022-01-08,12132895,130330
E92000001,England,nation,2022-01-07,12008346,149405
E92000001,England,nation,2022-01-06,11858941,152306
E92000001,England,nation,2022-01-05,11706635,150232
E92000001,England,nation,2022-01-04,11557285,148725
E92000001,England,nation,2022-01-03,11408560,137541
E92000001,England,nation,2022-01-02,11272332,123547
E92000001,England,nation,2022-01-01,11151423,162572
E92000001,England,nation,2021-12-31,10988851,160276
E92000001,England,nation,2021-12-30,10828575,146604
E92000001,England,nation,2021-12-29,10683026,138287
E92000001,England,nation,2021-12-28,10545584,117093
E92000001,England,nation,2021-12-27,10429274,98515
E92000001,England,nation,2021-12-26,10332128,103558
E92000001,England,nation,2021-12-25,10229538,113628
E92000001,England,nation,2021-12-24,10115910,105069
E92000001,England,nation,2021-12-23,10011650,107055
E92000001,England,nation,2021-12-22,9905451,95795
E92000001,England,nation,2021-12-21,9810446,80916
E92000001,England,nation,2021-12-20,9731126,76065
E92000001,England,nation,2021-12-19,9655061,71702
E92000001,England,nation,2021-12-18,9584269,82426
E92000001,England,nation,2021-12-17,9503176,83693
E92000001,England,nation,2021-12-16,9420017,77299
E92000001,England,nation,2021-12-15,9343520,68868
E92000001,England,nation,2021-12-14,9275513,53093
E92000001,England,nation,2021-12-13,9222932,44931
E92000001,England,nation,2021-12-12,9178705,40713
E92000001,England,nation,2021-12-11,9138773,48540
E92000001,England,nation,2021-12-10,9092016,48908
E92000001,England,nation,2021-12-09,9043108,43550
E92000001,England,nation,2021-12-08,9000391,44019
E92000001,England,nation,2021-12-07,8957091,38866
E92000001,England,nation,2021-12-06,8918807,41525
E92000001,England,nation,2021-12-05,8877883,37396
E92000001,England,nation,2021-12-04,8841194,39949
E92000001,England,nation,2021-12-03,8802632,43888
E92000001,England,nation,2021-12-02,8758744,45880
E92000001,England,nation,2021-12-01,8713738,41519
E92000001,England,nation,2021-11-30,8673344,33590
E92000001,England,nation,2021-11-29,8639754,34906
E92000001,England,nation,2021-11-28,8605284,32136
E92000001,England,nation,2021-11-27,8574315,35798
E92000001,England,nation,2021-11-26,8538517,42272
E92000001,England,nation,2021-11-25,8496990,40382
E92000001,England,nation,2021-11-24,8457187,36511
E92000001,England,nation,2021-11-23,8421911,36550
E92000001,England,nation,2021-11-22,8385361,36478
E92000001,England,nation,2021-11-21,8349363,33513
E92000001,England,nation,2021-11-20,8316395,36339
E92000001,England,nation,2021-11-19,8281117,37006
E92000001,England,nation,2021-11-18,8244111,39315
E92000001,England,nation,2021-11-17,8205448,30638
E92000001,England,nation,2021-11-16,8175202,30853
E92000001,England,nation,2021-11-15,8144766,31440
E92000001,England,nation,2021-11-14,8113757,29404
E92000001,England,nation,2021-11-13,8084740,33493
E92000001,England,nation,2021-11-12,8051924,33155
E92000001,England,nation,2021-11-11,8020241,35472
E92000001,England,nation,2021-11-10,7984769,31541
E92000001,England,nation,2021-11-09,7953228,27872
E92000001,England,nation,2021-11-08,7925681,24979
E92000001,England,nation,2021-11-07,7901039,23779
E92000001,England,nation,2021-11-06,7877720,26250
E92000001,England,nation,2021-11-05,7852005,28490
E92000001,England,nation,2021-11-04,7823979,30166
E92000001,England,nation,2021-11-03,7794507,34317
E92000001,England,nation,2021-11-02,7760671,28531
E92000001,England,nation,2021-11-01,7732441,32081
E92000001,England,nation,2021-10-31,7700753,31479
E92000001,England,nation,2021-10-30,7669614,36204
E92000001,England,nation,2021-10-29,7633950,36853
E92000001,England,nation,2021-10-28,7597473,33903
E92000001,England,nation,2021-10-27,7564400,37502
E92000001,England,nation,2021-10-26,7526898,32280
E92000001,England,nation,2021-10-25,7494992,33309
E92000001,England,nation,2021-10-24,7462144,33221
E92000001,England,nation,2021-10-23,7430143,41259
E92000001,England,nation,2021-10-22,7388884,41745
E92000001,England,nation,2021-10-21,7347703,44363
E92000001,England,nation,2021-10-20,7303864,41498
E92000001,England,nation,2021-10-19,7262958,36712
E92000001,England,nation,2021-10-18,7226658,39473
E92000001,England,nation,2021-10-17,7187635,38543
E92000001,England,nation,2021-10-16,7149533,39624
E92000001,England,nation,2021-10-15,7110513,37691
E92000001,England,nation,2021-10-14,7073467,38488
E92000001,England,nation,2021-10-13,7035489,36458
E92000001,England,nation,2021-10-12,7000356,33287
E92000001,England,nation,2021-10-11,6967915,32349
E92000001,England,nation,2021-10-10,6936327,31096
E92000001,England,nation,2021-10-09,6906211,31259
E92000001,England,nation,2021-10-08,6876192,32157
E92000001,England,nation,2021-10-07,6845186,33305
E92000001,England,nation,2021-10-06,6812848,33450
E92000001,England,nation,2021-10-05,6780567,28846
E92000001,England,nation,2021-10-04,6752536,28251
E92000001,England,nation,2021-10-03,6725105,25176
E92000001,England,nation,2021-10-02,6700702,26794
E92000001,England,nation,2021-10-01,6674820,28836
E92000001,England,nation,2021-09-30,6646963,29826
E92000001,England,nation,2021-09-29,6617892,29036
E92000001,England,nation,2021-09-28,6590514,28808
E92000001,England,nation,2021-09-27,6561706,29329
E92000001,England,nation,2021-09-26,6532847,25538
E92000001,England,nation,2021-09-25,6507849,28087
E92000001,England,nation,2021-09-24,6481363,28199
E92000001,England,nation,2021-09-23,6453164,29045
E92000001,England,nation,2021-09-22,6425056,27317
E92000001,England,nation,2021-09-21,6398633,24973
E92000001,England,nation,2021-09-20,6374123,26905
E92000001,England,nation,2021-09-19,6347616,22173
E92000001,England,nation,2021-09-18,6326046,22956
E92000001,England,nation,2021-09-17,6303792,23265
E92000001,England,nation,2021-09-16,6281236,22949
E92000001,England,nation,2021-09-15,6258872,22078
E92000001,England,nation,2021-09-14,6237505,19739
E92000001,England,nation,2021-09-13,6218198,21077
E92000001,England,nation,2021-09-12,6197654,19913
E92000001,England,nation,2021-09-11,6178293,23825
E92000001,England,nation,2021-09-10,6155149,26653
E92000001,England,nation,2021-09-09,6129372,27049
E92000001,England,nation,2021-09-08,6102850,29286
E92000001,England,nation,2021-09-07,6074040,27545
E92000001,England,nation,2021-09-06,6046799,27202
E92000001,England,nation,2021-09-05,6019976,27022
E92000001,England,nation,2021-09-04,5993444,29614
E92000001,England,nation,2021-09-03,5964760,31726
E92000001,England,nation,2021-09-02,5933034,28686
E92000001,England,nation,2021-09-01,5904664,24723
E92000001,England,nation,2021-08-31,5880134,20967
E92000001,England,nation,2021-08-30,5859405,21324
E92000001,England,nation,2021-08-29,5838323,22501
E92000001,England,nation,2021-08-28,5816071,25118
E92000001,England,nation,2021-08-27,5791272,27545
E92000001,England,nation,2021-08-26,5764066,29417
E92000001,England,nation,2021-08-25,5734967,27350
E92000001,England,nation,2021-08-24,5707906,23474
E92000001,England,nation,2021-08-23,5684645,24158
E92000001,England,nation,2021-08-22,5660725,25952
E92000001,England,nation,2021-08-21,5635046,26982
E92000001,England,nation,2021-08-20,5608339,29576
E92000001,England,nation,2021-08-19,5579087,29762
E92000001,England,nation,2021-08-18,5549621,28648
E92000001,England,nation,2021-08-17,5521231,22712
E92000001,England,nation,2021-08-16,5498742,23171
E92000001,England,nation,2021-08-15,5475833,22859
E92000001,England,nation,2021-08-14,5453294,26700
E92000001,England,nation,2021-08-13,5426971,28679
E92000001,England,nation,2021-08-12,5398629,28093
E92000001,England,nation,2021-08-11,5370904,26647
E92000001,England,nation,2021-08-10,5344609,20630
E92000001,England,nation,2021-08-09,5324191,21915
E92000001,England,nation,2021-08-08,5302555,24196
E92000001,England,nation,2021-08-07,5278675,25877
E92000001,England,nation,2021-08-06,5253181,28321
E92000001,England,nation,2021-08-05,5225224,26512
E92000001,England,nation,2021-08-04,5199102,26393
E92000001,England,nation,2021-08-03,5173082,19012
E92000001,England,nation,2021-08-02,5154292,19175
E92000001,England,nation,2021-08-01,5135378,21645
E92000001,England,nation,2021-07-31,5114064,23949
